Year,Name,School,Conference,Grade
2010,Alise Brown,Acadia,AUS,1
2010,Justine Colley-Leger, Saint Marys,AUS,1
2010,Kari Everett, Cape Breton,AUS,1
2010,Kelsey Hodgson, Cape Breton,AUS,1
2010,Amanda Sharpe, UNB,AUS,1
2011,Justine Colley-Leger, Saint Marys,AUS,1
2011,Emma Duinker, Acadia,AUS,1
2011,Jahlica Kirnon, Cape Breton,AUS,1
2011,Amanda Sharpe, UNB,AUS,1
2011,Ashley Stephen, StFX,AUS,1
2012,Claire Colborne, UNB,AUS,1
2012,Justine Colley-Leger, Saint Marys,AUS,1
2012,Cassie Cooke, Cape Breton,AUS,1
2012,Emma Duinker, Acadia,AUS,1
2012,Alexandria Forsey, Memorial,AUS,1
2013,Keisha Brown, Dalhousie,AUS,1
2013,Justine Colley-Leger, Saint Marys,AUS,1
2013,Grace Fishbein, Memorial,AUS,1
2013,Lindsay Harris, Acadia,AUS,1
2013,Lia St. Pierre, StFX,AUS,1
2014,Justine Colley-Leger, Saint Marys,AUS,1
2014,Rachelle Coward, Saint Marys,AUS,1
2014,Abbey Duinker, Acadia,AUS,1
2014,Lia St. Pierre, StFX,AUS,1
2014,Tessa Stammberger, Dalhousie,AUS,1
2015,Amy Gough, UPEI,AUS,1
2015,Alison Keough, Cape Breton,AUS,1
2015,Kennisha-Shanice Luberisse, Saint Marys,AUS,1
2015,Megan Robinson, Memorial,AUS,1
2015,Courtney Thompson, Dalhousie,AUS,1
2016,Paloma Anderson, Acadia,AUS,1
2016,Rachelle Coward, Saint Marys,AUS,1
2016,Alison Keough, Cape Breton,AUS,1
2016,Lindsay Lessard, StFX,AUS,1
2016,Tessa Stammberger, Dalhousie,AUS,1
2017,Paloma Anderson, Acadia,AUS,1
2017,Angelina Carvery, Saint Marys,AUS,1
2017,Laura Kaye, UNB,AUS,1
2017,Alison Keough, Cape Breton,AUS,1
2017,Sydney Stewart, Memorial,AUS,1
2018,Paloma Anderson, Acadia,AUS,1
2018,Alexandra Berry, Acadia,AUS,1
2018,Hannah Brown, Cape Breton,AUS,1
2018,Alison Keough, Cape Breton,AUS,1
2018,Kiera Rigby, UPEI,AUS,1
2019,Hannah Brown, Cape Breton,AUS,1
2019,Monique Calliste, Cape Breton,AUS,1
2019,Carolina Del Santo, UPEI,AUS,1
2019,Haley McDonald, Acadia,AUS,1
2019,Sydney Stewart, Memorial,AUS,1
2020,Reese Baxendale, UPEI,AUS,1
2020,Jenna Mae Ellsworth, UPEI,AUS,1
2020,Haley McDonald, Acadia,AUS,1
2020,Haille Nickerson, Memorial,AUS,1
2020,MacKenzee Ryan, Cape Breton,AUS,1
2021,Kiyara Letlow, Cape Breton,AUS,1
2021,Alaina McMillan, Saint Marys,AUS,1
2021,Lauren Rainford, UPEI,AUS,1
2021,Alana Short, Memorial,AUS,1
2021,Jayda Veinot, Acadia,AUS,1
2023,Kiyara Letlow, Cape Breton,AUS,1
2023,Haley McDonald, Acadia,AUS,1
2023,Alaina McMillan, Saint Marys,AUS,1
2023,Lauren Rainford, UPEI,AUS,1
2023,Jayda Veinot, UNB,AUS,1
2010,Laurie Girdwood, Dalhousie,AUS,2
2010,Erin Mullaley, Memorial,AUS,2
2010,April Scott Gamblin, Dalhousie,AUS,2
2010,Ashley Stephen, StFX,AUS,2
2010,Victoria Thistle, Memorial,AUS,2
2011,Sheryl Chisholm, StFX,AUS,2
2011,Leah Corby, UNB,AUS,2
2011,Grace Fishbein, Memorial,AUS,2
2011,Alexandria Forsey, Memorial,AUS,2
2011,Nicole Works, Cape Breton,AUS,2
2012,Keisha Brown, Dalhousie,AUS,2
2012,Susanne Canvin Morrison, Saint Marys,AUS,2
2012,Stefanie Chapman, Acadia,AUS,2
2012,Jahlica Kirnon, Cape Breton,AUS,2
2012,Vanessa Pickard, StFX,AUS,2
2013,Laura Langille, Saint Marys,AUS,2
2013,Tanira McClurkin, Cape Breton,AUS,2
2013,Kristy Moore, Acadia,AUS,2
2013,Kolbi Roper, StFX,AUS,2
2013,Anna von Maltzahn, Dalhousie,AUS,2
2014,Sandra Amoah, Memorial,AUS,2
2014,Alison Keough, Cape Breton,AUS,2
2014,Laura Langille, Saint Marys,AUS,2
2014,Kolbi Roper, StFX,AUS,2
2014,Courtney Thompson, Dalhousie,AUS,2
2015,Tianna Brown, Memorial,AUS,2
2015,Colleen Keane, Cape Breton,AUS,2
2015,Lindsay Lessard, StFX,AUS,2
2015,Tessa Stammberger, Dalhousie,AUS,2
2015,Grace Wade, UNB,AUS,2
2016,Alexandra Berry, Acadia,AUS,2
2016,Katelynn Donahoe, UPEI,AUS,2
2016,Colleen Keane, Cape Breton,AUS,2
2016,Kennisha-Shanice Luberisse, Saint Marys,AUS,2
2016,Grace Wade, UNB,AUS,2
2017,Hannah Currie, UNB,AUS,2
2017,Jenna Mae Ellsworth, UPEI,AUS,2
2017,Colleen Keane, Cape Breton,AUS,2
2017,Kennisha-Shanice Luberisse, Saint Marys,AUS,2
2017,Chanel Smith, Acadia,AUS,2
2018,Jenna Mae Ellsworth, UPEI,AUS,2
2018,Laura Kaye, UNB,AUS,2
2018,Kennisha-Shanice Luberisse, Saint Marys,AUS,2
2018,Haley McDonald, Acadia,AUS,2
2018,Sydney Stewart, Memorial,AUS,2
2019,Robertha Charles, Dalhousie,AUS,2
2019,Mikaela Dodig, UNB,AUS,2
2019,Jenna Mae Ellsworth, UPEI,AUS,2
2019,Sydney Ezekiel, Memorial,AUS,2
2019,Jayda Veinot, Acadia,AUS,2
2020,Monique Calliste, Cape Breton,AUS,2
2020,Mikaela Dodig, UNB,AUS,2
2020,Alaina McMillan, Saint Marys,AUS,2
2020,Alana Short, Memorial,AUS,2
2020,Jayda Veinot, Acadia,AUS,2
2021,Carolina Del Santo, UPEI,AUS,2
2021,Clara Gascoigne, Saint Marys,AUS,2
2021,Elizabeth Iseyemi, Acadia,AUS,2
2021,MacKenzee Ryan, Cape Breton,AUS,2
2021,Ines Salat Margarit, Memorial,AUS,2
2023,Elizabeth Iseyemi, Acadia,AUS,2
2023,MacKenzee Ryan, Cape Breton,AUS,2
2023,Alana Short, Memorial,AUS,2
2023,Sophia Widmeyer, Saint Marys,AUS,2
2023,Karla Yepez Villamorin, UPEI,AUS,2
2010,Robyn Buna, Simon Fraser,CANWEST,1
2010,Lindsay DeGroot Sutherland, Saskatchewan,CANWEST,1
2010,Kayla Dykstra, Victoria,CANWEST,1
2010,Brittany Read, Regina,CANWEST,1
2010,Lia St. Pierre, UBC,CANWEST,1
2011,Caitlin Gooch, Winnipeg,CANWEST,1
2011,Marisa Haylett, Alberta,CANWEST,1
2011,Jill Humbert, Saskatchewan,CANWEST,1
2011,Kimberley Tulloch, Saskatchewan,CANWEST,1
2011,Joanna Zalesiak, Regina,CANWEST,1
2012,Zara Huntley, UBC,CANWEST,1
2012,Jenna Kaye, Calgary,CANWEST,1
2012,Katie Miyazaki, Saskatchewan,CANWEST,1
2012,Diane Schuetze, Thompson Rivers,CANWEST,1
2012,Joanna Zalesiak, Regina,CANWEST,1
2013,Michelle Clark, Regina,CANWEST,1
2013,Dalyce Emmerson, Saskatchewan,CANWEST,1
2013,Diane Schuetze, Thompson Rivers,CANWEST,1
2013,Deborah Yeboah, Victoria,CANWEST,1
2013,Kristjana Young, UBC,CANWEST,1
2014,Andria Carlyon, Alberta,CANWEST,1
2014,Nicole Clarke, Regina,CANWEST,1
2014,Cassie Cooke, Brandon,CANWEST,1
2014,Dalyce Emmerson, Saskatchewan,CANWEST,1
2014,Kristjana Young, UBC,CANWEST,1
2015,Dalyce Emmerson, Saskatchewan,CANWEST,1
2015,Saskia van Ginhoven, Alberta,CANWEST,1
2015,Kimberley Veldman, Lethbridge,CANWEST,1
2015,Sarah Wierks, UFV,CANWEST,1
2015,Kristjana Young, UBC,CANWEST,1
2016,Laura Dally, Saskatchewan,CANWEST,1
2016,Dalyce Emmerson, Saskatchewan,CANWEST,1
2016,Jessilyn Fairbanks, Alberta,CANWEST,1
2016,Charlotte Kot, Regina,CANWEST,1
2016,Kayli Sartori, UFV,CANWEST,1
2017,Sabine Dukate, Saskatchewan,CANWEST,1
2017,Antoinette Miller, Winnipeg,CANWEST,1
2017,Maddison Penn, UBC,CANWEST,1
2017,Katie Polischuk, Regina,CANWEST,1
2017,Maddie Rogers, Alberta,CANWEST,1
2018,Sabine Dukate, Saskatchewan,CANWEST,1
2018,Kyanna Giles, Regina,CANWEST,1
2018,Antoinette Miller, Winnipeg,CANWEST,1
2018,Maddison Penn, UBC,CANWEST,1
2018,Tessa Ratzlaff Allison, Trinity Western,CANWEST,1
2019,Sabine Dukate, Saskatchewan,CANWEST,1
2019,Keylyn Filewich, UBC,CANWEST,1
2019,Kyanna Giles, Regina,CANWEST,1
2019,Faith Hezekiah, Winnipeg,CANWEST,1
2019,Vasiliki Louka, UNBC,CANWEST,1
2020,Taylor Claggett, UFV,CANWEST,1
2020,Keylyn Filewich, UBC,CANWEST,1
2020,Summer Masikewich, Saskatchewan,CANWEST,1
2020,Maria Mongomo, UNBC,CANWEST,1
2020,Vanessa Wild, Alberta,CANWEST,1
2021,Ashlyn Day, Victoria,CANWEST,1
2021,Keylyn Filewich, Winnipeg,CANWEST,1
2021,Emma Kary, Alberta,CANWEST,1
2021,Summer Masikewich, Saskatchewan,CANWEST,1
2021,Deanna Tuchscherer, UFV,CANWEST,1
2023,Carly Ahlstrom, Saskatchewan,CANWEST,1
2023,Jade Belmore, Regina,CANWEST,1
2023,Kyanna Giles, Winnipeg,CANWEST,1
2023,Maddy Gobeil, UFV,CANWEST,1
2023,Emma Kary, Alberta,CANWEST,1
2010,Caitlin Gooch, Winnipeg,CANWEST,2
2010,Marisa Haylett, Alberta,CANWEST,2
2010,Laurelle Weigl, Simon Fraser,CANWEST,2
2010,Deborah Yeboah, Victoria,CANWEST,2
2010,Joanna Zalesiak, Regina,CANWEST,2
2011,Ashley Hill, Calgary,CANWEST,2
2011,Zara Huntley, UBC,CANWEST,2
2011,Lindsay Ledingham, Regina,CANWEST,2
2011,Amy Ogidan, Winnipeg,CANWEST,2
2011,Deborah Yeboah, Victoria,CANWEST,2
2012,Nicole Clarke, Alberta,CANWEST,2
2012,Dalyce Emmerson, Saskatchewan,CANWEST,2
2012,Tessa Klassen, UFV,CANWEST,2
2012,Lindsay Ledingham, Regina,CANWEST,2
2012,Kristjana Young, UBC,CANWEST,2
2013,Jessica Franz, Calgary,CANWEST,2
2013,Tamara Jarrett, Calgary,CANWEST,2
2013,Aieisha Luyken, UFV,CANWEST,2
2013,Brittany Read, Regina,CANWEST,2
2013,Holly Strom, Trinity Western,CANWEST,2
2014,Jenna Bugiardini, Victoria,CANWEST,2
2014,Stephanie Kleysen, Winnipeg,CANWEST,2
2014,Aieisha Luyken, UFV,CANWEST,2
2014,Harleen Sidhu Dulay, UBC,CANWEST,2
2014,Kimberley Veldman, Lethbridge,CANWEST,2
2015,Jorri Duxbury, Thompson Rivers,CANWEST,2
2015,Kelly Fagan, MacEwan,CANWEST,2
2015,Cassandra Goodis, Victoria,CANWEST,2
2015,Stephanie Kleysen, Winnipeg,CANWEST,2
2015,Harleen Sidhu Dulay, UBC,CANWEST,2
2016,Jenna Bugiardini, Victoria,CANWEST,2
2016,Diana Lee, UBC,CANWEST,2
2016,Emma Piggin, Thompson Rivers,CANWEST,2
2016,Kristie Sheils, Calgary,CANWEST,2
2016,Megan Wood, MacEwan,CANWEST,2
2017,Jenna Bugiardini, Victoria,CANWEST,2
2017,Keisha Cox, Brandon,CANWEST,2
2017,Maria Mongomo, UNBC,CANWEST,2
2017,Tessa Ratzlaff Allison, Trinity Western,CANWEST,2
2017,Kayli Sartori, UFV,CANWEST,2
2018,Kristy Gallagher, Victoria,CANWEST,2
2018,Brianna Ghali, Calgary,CANWEST,2
2018,Elle Hendershot, Alberta,CANWEST,2
2018,Vasiliki Louka, UNBC,CANWEST,2
2018,Summer Masikewich, Saskatchewan,CANWEST,2
2019,Kacie Bosch, Lethbridge,CANWEST,2
2019,Amira Giannattasio, Victoria,CANWEST,2
2019,Emma Kary, Alberta,CANWEST,2
2019,Summer Masikewich, Saskatchewan,CANWEST,2
2019,Erin McIntosh, Calgary,CANWEST,2
2020,Kacie Bosch, Lethbridge,CANWEST,2
2020,Ashlyn Day, Victoria,CANWEST,2
2020,Sabine Dukate, Saskatchewan,CANWEST,2
2020,Erin McIntosh, Calgary,CANWEST,2
2020,Liene Stalidzane, Calgary,CANWEST,2
2021,Carly Ahlstrom, Saskatchewan,CANWEST,2
2021,Nicole Fransson, Trinity Western,CANWEST,2
2021,Kyanna Giles, Winnipeg,CANWEST,2
2021,Jessica Haenni, Lethbridge,CANWEST,2
2021,Alina Shakirova, UNBC,CANWEST,2
2023,Ashlyn Day, Victoria,CANWEST,2
2023,Jayden Gill, Trinity Western,CANWEST,2
2023,Jaeli Ibbetson, UBC Okanagan,CANWEST,2
2023,Cara Misskey, Regina,CANWEST,2
2023,Claire Signatovich, Alberta,CANWEST,2
2015,Laura Dally, Saskatchewan,CANWEST,3
2015,Charlotte Kot, Regina,CANWEST,3
2015,Megan Noonan, Winnipeg,CANWEST,3
2015,Megan Wood, MacEwan,CANWEST,3
2015,Taiysa Worsfold, Thompson Rivers,CANWEST,3
2016,Keisha Cox, Brandon,CANWEST,3
2016,Kelly Fagan, MacEwan,CANWEST,3
2016,Alyssia Kajati, Regina,CANWEST,3
2016,Kara Spotton, UBC,CANWEST,3
2016,Megan Wickstrom, Alberta,CANWEST,3
2017,Brianna Ghali, Calgary,CANWEST,3
2017,Kyanna Giles, Regina,CANWEST,3
2017,Kendall Lydon, MacEwan,CANWEST,3
2017,Megan Noonan, Winnipeg,CANWEST,3
2017,Kara Spotton, UBC,CANWEST,3
2018,Kayla Gordon, Trinity Western,CANWEST,3
2018,Faith Hezekiah, Winnipeg,CANWEST,3
2018,Charlotte Kot, Regina,CANWEST,3
2018,Shayna Litman, UFV,CANWEST,3
2018,Taylor Randall, Manitoba,CANWEST,3
2019,Jessica Brown, Trinity Western,CANWEST,3
2019,Taylor Claggett, UFV,CANWEST,3
2019,Maria Mongomo, UNBC,CANWEST,3
2019,Maddison Penn, UBC,CANWEST,3
2019,Taylor Randall, Manitoba,CANWEST,3
2020,Jessica Hanson, UBC,CANWEST,3
2020,Michaela Kleisinger, Regina,CANWEST,3
2020,Madison Landry, UNBC,CANWEST,3
2020,Taylor Randall, Manitoba,CANWEST,3
2020,Deanna Tuchscherer, UFV,CANWEST,3
2022,Jade Belmore, Regina,CANWEST,3
2022,MacKenzie Farmer, MacEwan,CANWEST,3
2022,Maddy Gobeil, UFV,CANWEST,3
2022,Faith Hezekiah, Winnipeg,CANWEST,3
2022,Claire Signatovich, Alberta,CANWEST,3
2023,Nicole Fransson, Trinity Western,CANWEST,3
2023,Gage Grassick, Saskatchewan,CANWEST,3
2023,Jessica Haenni, Lethbridge,CANWEST,3
2023,Annacy Palmer, Calgary,CANWEST,3
2023,Olivia Weekes, UBC,CANWEST,3
2010,Alyson Bush, Carleton,OUA,1
2010,Brittany Moore, Queens,OUA,1
2010,Lacey O'Sullivan, Ryerson,OUA,1
2010,Nicki Schutz, Toronto,OUA,1
2010,Hannah Sunley-Paisley, Ottawa,OUA,1
2011,Lisa Furchner Carruthers, Laurentian,OUA,1
2011,Ashley MacDonald, Ryerson,OUA,1
2011,Brittany Moore, Queens,OUA,1
2011,Nicki Schutz, Toronto,OUA,1
2011,Hannah Sunley-Paisley, Ottawa,OUA,1
2012,Alyson Bush, Carleton,OUA,1
2012,Ashley MacDonald, Ryerson,OUA,1
2012,Brittany Moore, Queens,OUA,1
2012,Jill Stratton, Toronto,OUA,1
2012,Hannah Sunley-Paisley, Ottawa,OUA,1
2013,Alyson Bush, Carleton,OUA,1
2013,Jenna Gilbert, Ottawa,OUA,1
2013,Alexandra (Sasha) Polishchuk, Laurentian,OUA,1
2013,Cyrielle Recoura, York,OUA,1
2013,Kellie Ring, Ottawa,OUA,1
2014,Liz Boag, Queens,OUA,1
2014,Elizabeth Roach, Carleton,OUA,1
2014,Maddie Stephen, Ottawa,OUA,1
2014,Jill Stratton, Toronto,OUA,1
2014,Jenny Wright, Queens,OUA,1
