Year,Name,School,Conference,Grade
2022,Julia Chadwick, Queens,OUA,1
2022,Mikaela Dodig, Ryerson,OUA,1
2022,Brigitte Lefebvre-Okankwu, Ottawa,OUA,1
2022,Kali Pocrnic, Carleton,OUA,1
2022,Marin Scotten, Ryerson,OUA,1
2010,Darrah Bumstead, Laurentian,OUA,2
2010,Katie Goggins, Laurentian,OUA,2
2010,Lisa Goldring, Ryerson,OUA,2
2010,Katie Guthrie, Queens,OUA,2
2010,Ashley MacDonald, Ryerson,OUA,2
2011,Alyson Bush, Carleton,OUA,2
2011,Jenna Gilbert, Ottawa,OUA,2
2011,Katie Goggins, Laurentian,OUA,2
2011,Sherri Pierce, Toronto,OUA,2
2011,Brittany Szockyj, York,OUA,2
2012,Ashleigh Cleary, Carleton,OUA,2
2012,Jenna Gilbert, Ottawa,OUA,2
2012,Bess Lennox, Ottawa,OUA,2
2012,Sherri Pierce, Toronto,OUA,2
2012,Angela Tilk, Ryerson,OUA,2
2013,Liz Boag, Queens,OUA,2
2013,Cassandra Nofuente, Ryerson,OUA,2
2013,Lindsay Shotbolt, Carleton,OUA,2
2013,Rachael Sider, Toronto,OUA,2
2013,Maddie Stephen, Ottawa,OUA,2
2014,Gemma Bullard, Queens,OUA,2
2014,Stephanie MacDonald, Ottawa,OUA,2
2014,Keneca Pingue-Giles, Ryerson,OUA,2
2014,Lindsay Shotbolt, Carleton,OUA,2
2014,Angela Tilk, Ottawa,OUA,2
2022,Tatyanna Burke, Carleton,OUA,2
2022,Sophie de Goede, Queens,OUA,2
2022,Lauren Golding, York,OUA,2
2022,Helena Lamoureux, Laurentian,OUA,2
2022,Natsuki Szczokin, Ottawa,OUA,2
2015,Danielle Boiago, McMaster,OUA,1
2015,Whitney Ellenor, Laurier,OUA,1
2015,Stephanie MacDonald, Ottawa,OUA,1
2015,Katherine MacTavish, Guelph,OUA,1
2015,Keneca Pingue-Giles, Ryerson,OUA,1
2015,Cheyanne Roger, Windsor,OUA,1
2015,Jill Stratton, Toronto,OUA,1
2015,Jylisa Williams, Lakehead,OUA,1
2015,Korissa Williams, Windsor,OUA,1
2015,Jenny Wright, Queens,OUA,1
2016,Danielle Boiago, McMaster,OUA,1
2016,Heather Lindsay, Carleton,OUA,1
2016,Nicole Morrison, Laurier,OUA,1
2016,Sofia Paska, Ryerson,OUA,1
2016,Robyn Pearson, Queens,OUA,1
2016,Keneca Pingue-Giles, Ryerson,OUA,1
2016,Mackenzie Puklicz, Western,OUA,1
2016,Kellie Ring, Ottawa,OUA,1
2016,Cheyanne Roger, Windsor,OUA,1
2016,Jenny Wright, Queens,OUA,1
2017,Danielle Boiago, McMaster,OUA,1
2017,Kira Cornelissen, Brock,OUA,1
2017,Linnaea Harper, McMaster,OUA,1
2017,Emily Hazlett, Queens,OUA,1
2017,Heather Lindsay, Carleton,OUA,1
2017,Sofia Paska, Ryerson,OUA,1
2017,Robyn Pearson, Queens,OUA,1
2017,Emily Prevost, Windsor,OUA,1
2017,Kellie Ring, Ryerson,OUA,1
2017,Catherine Traer, Carleton,OUA,1
2018,Leashja Grant, Lakehead,OUA,1
2018,Hilary Hanaka, McMaster,OUA,1
2018,Sofia Paska, Ryerson,OUA,1
2018,Emily Prevost, Windsor,OUA,1
2018,Lindsay Shotbolt, York,OUA,1
2019,Nicole Gilmore, Carleton,OUA,1
2019,Leashja Grant, Lakehead,OUA,1
2019,Hilary Hanaka, McMaster,OUA,1
2019,Linnaea Harper, McMaster,OUA,1
2019,Brooklynn McAlear-Fanus, Ottawa,OUA,1
2020,Christina Buttenham, McMaster,OUA,1
2020,Alyssa Cerino, Carleton,OUA,1
2020,Madison Horst, Western,OUA,1
2020,Brooklynn McAlear-Fanus, Ottawa,OUA,1
2020,Melissa Tatti, Brock,OUA,1
2023,Julia Chadwick, Queens,OUA,1
2023,Sarah Gates, McMaster,OUA,1
2023,Brigitte Lefebvre-Okankwu, Ottawa,OUA,1
2023,Kali Pocrnic, Carleton,OUA,1
2023,Mackeely Shantz, Guelph,OUA,1
2022,Burke Bechard, Guelph,OUA,1
2022,Sarah Gates, McMaster,OUA,1
2022,Vanessa Hughes, Waterloo,OUA,1
2022,Samantha Keltos, Brock,OUA,1
2022,Ariane Saumure, Western,OUA,1
2010,Renata Adamczyk, Laurier,OUA,1
2010,Amanda Anderson, Western,OUA,1
2010,Jessica Clemencon, Windsor,OUA,1
2010,Tasia McKenna, Lakehead,OUA,1
2010,Taylor Smith, McMaster,OUA,1
2011,Renata Adamczyk, Laurier,OUA,1
2011,Jessica Clemencon, Windsor,OUA,1
2011,Whitney Gorges, Brock,OUA,1
2011,Matteke Hutzler, Western,OUA,1
2011,Tasia McKenna, Lakehead,OUA,1
2012,Taylor Chiarot, McMaster,OUA,1
2012,Jessica Clemencon, Windsor,OUA,1
2012,Miah-Marie Langlois, Windsor,OUA,1
2012,Nicole Rosenkranz, Brock,OUA,1
2012,Jenny Vaughan, Western,OUA,1
2013,Jessica Clemencon, Windsor,OUA,1
2013,Miah-Marie Langlois, Windsor,OUA,1
2013,Hailey Milligan-Jones, McMaster,OUA,1
2013,Nicole Rosenkranz, Brock,OUA,1
2013,Jenny Vaughan, Western,OUA,1
2014,Jessica Clemencon, Windsor,OUA,1
2014,Miah-Marie Langlois, Windsor,OUA,1
2014,Hailey Milligan-Jones, McMaster,OUA,1
2014,Jenny Vaughan, Western,OUA,1
2014,Jylisa Williams, Lakehead,OUA,1
2022,Cassidy Hirtle, Laurier,OUA,2
2022,Madalyn Picton, Western,OUA,2
2022,Tiffany Reynolds, Lakehead ,OUA,2
2022,Mackenzie Robinson, Brock,OUA,2
2022,Mackeely Shantz, Guelph,OUA,2
2010,Taylor Chiarot, McMaster,OUA,2
2010,Lindsay Druery, Lakehead,OUA,2
2010,Katelyn Leddy, Western,OUA,2
2010,Shavaun Reaney, Windsor,OUA,2
2010,Lauren Stewart, Brock,OUA,2
2011,Taylor Chiarot, McMaster,OUA,2
2011,Lindsay Druery, Lakehead,OUA,2
2011,Miah-Marie Langlois, Windsor,OUA,2
2011,Emily McKay, Brock,OUA,2
2011,Jenny Vaughan, Western,OUA,2
2012,Laura Dally, Western,OUA,2
2012,Jasmine Douglas, Guelph,OUA,2
2012,Lindsay Druery, Lakehead,OUA,2
2012,Bojana Kovacevic Glisic, Windsor,OUA,2
2012,Felicia Mazerolle, Laurier,OUA,2
2013,Laura Dally, Western,OUA,2
2013,Carolyn Fragale, Lakehead,OUA,2
2013,Kayla Goodhoofd, Guelph,OUA,2
2013,Kayla Santilli, Brock,OUA,2
2013,Korissa Williams, Windsor,OUA,2
2014,Danielle Boiago, McMaster,OUA,2
2014,Laura Doyle, Laurier,OUA,2
2014,Katherine MacTavish, Guelph,OUA,2
2014,Melissa Rondinelli, Western,OUA,2
2014,Korissa Williams, Windsor,OUA,2
2015,Bridget Atkinson, Guelph,OUA,2
2015,Liz Boag, Queens,OUA,2
2015,Hilary Hanaka, McMaster,OUA,2
2015,Clare Kenney, McMaster,OUA,2
2015,Jocelyn LaRocque, Windsor,OUA,2
2015,Mariah Nunes, Ryerson,OUA,2
2015,Lee Anna Osei, Laurier,OUA,2
2015,Lindsay Shotbolt, Carleton,OUA,2
2015,Krista Van Slingerland, Ottawa,OUA,2
2015,Caroline Wolynski, Western,OUA,2
2016,Bridget Atkinson, Guelph,OUA,2
2016,Rahshida Atkinson, Toronto,OUA,2
2016,Clare Kenney, McMaster,OUA,2
2016,Elizabeth Leblanc, Carleton,OUA,2
2016,Katherine MacTavish, Guelph,OUA,2
2016,Emily Prevost, Windsor,OUA,2
2016,Julia Soriano, Ottawa,OUA,2
2016,Melissa Tatti, Brock,OUA,2
2016,Catherine Traer, Ottawa,OUA,2
2016,Caroline Wolynski, Western,OUA,2
2017,Bridget Atkinson, Brock,OUA,2
2017,Sarah Besselink, Ottawa,OUA,2
2017,Julia Curran, Western,OUA,2
2017,Elizabeth Leblanc, Carleton,OUA,2
2017,Nicole Morrison, Laurier,OUA,2
2017,Bridget O'Reilly, Lakehead,OUA,2
2017,Andrea Priamo, Queens,OUA,2
2017,Mackenzie Puklicz, Western,OUA,2
2017,Cheyanne Roger, Windsor,OUA,2
2017,Kaitlyn Schenck, Laurier,OUA,2
2018,Veronika Lavergne, Queens,OUA,2
2018,Elizabeth Leblanc, Carleton,OUA,2
2018,Heather Lindsay, Carleton,OUA,2
2018,Nicole Morrison, Laurier,OUA,2
2018,Mackenzie Puklicz, Western,OUA,2
2019,Marianne Alarie, Queens,OUA,2
2019,Sarah Besselink, Ottawa,OUA,2
2019,Sarah Gates, McMaster,OUA,2
2019,Sofia Paska, Ryerson,OUA,2
2019,Melissa Tatti, Brock,OUA,2
2020,Burke Bechard, Guelph,OUA,2
2020,Kayah Clarke, Windsor,OUA,2
2020,Lauren Golding, York,OUA,2
2020,Samantha Keltos, Brock,OUA,2
2020,Marin Scotten, Ryerson,OUA,2
2023,Rachel Farwell, Toronto Metropolitan,OUA,2
2023,Lauren Golding, York,OUA,2
2023,Vanessa Hughes, Waterloo,OUA,2
2023,Ariane Saumure, Western,OUA,2
2023,Madalyn Weinert, Brock,OUA,2
2018,Julia Curran, Western,OUA,3
2018,Linnaea Harper, McMaster,OUA,3
2018,Brooklynn McAlear-Fanus, Ottawa,OUA,3
2018,Keyira Parkes, Toronto,OUA,3
2018,Catherine Traer, Carleton,OUA,3
2019,Burke Bechard, Guelph,OUA,3
2019,Jama Bin-Edward, Ryerson,OUA,3
2019,Alyssa Cerino, Carleton,OUA,3
2019,Brigitte Lefebvre-Okankwu, Ottawa,OUA,3
2019,Nikki Ylagan, Lakehead,OUA,3
2020,Katherine Follis, Ottawa,OUA,3
2020,Sarah Gates, McMaster,OUA,3
2020,Elizabeth Leblanc, Western,OUA,3
2020,Emma Ritcey, Queens,OUA,3
2020,Hayley Robertson, Ryerson,OUA,3
2023,Renee Armstrong, Guelph,OUA,3
2023,Dorcas Buisa, Carleton,OUA,3
2023,Laura Donovan, Queens,OUA,3
2023,Natsuki Szczokin, Ottawa,OUA,3
2023,Bailey Tabin, Laurentian,OUA,3
2010,Marie-Michelle Genois, Laval,RSEQ,1
2010,Katy Germain, Bishops,RSEQ,1
2010,Anneth Him-Lazarenko, McGill,RSEQ,1
2010,Elyse Jobin, Laval,RSEQ,1
2010,Chanelle St-Amour, Laval,RSEQ,1
2011,Michelle Auger-Bellemare, UQAM,RSEQ,1
2011,Kaylah Barrett, Concordia,RSEQ,1
2011,Marie-Michelle Genois, Laval,RSEQ,1
2011,Anneth Him-Lazarenko, McGill,RSEQ,1
2011,Marie-Eve Martin, McGill,RSEQ,1
2012,Kaylah Barrett, Concordia,RSEQ,1
2012,Francoise Charest, McGill,RSEQ,1
2012,Anneth Him-Lazarenko, McGill,RSEQ,1
2012,Elyse Jobin, Laval,RSEQ,1
2012,Jessy Roy, Bishops,RSEQ,1
2013,Kaylah Barrett, Concordia,RSEQ,1
2013,Anneth Him-Lazarenko, McGill,RSEQ,1
2013,Marie-Pascale Nadeau, Laval,RSEQ,1
2013,Emie Simard, UQAM,RSEQ,1
2013,Mariam Sylla, McGill,RSEQ,1
2014,Kaylah Barrett, Concordia,RSEQ,1
2014,Queteline Celestin, UQAM,RSEQ,1
2014,Francoise Charest, McGill,RSEQ,1
2014,Jessica Lubin, UQAM,RSEQ,1
2014,Mariam Sylla, McGill,RSEQ,1
2015,Queteline Celestin, UQAM,RSEQ,1
2015,Jane Gagne, Laval,RSEQ,1
2015,Jessica Lubin, UQAM,RSEQ,1
2015,Marilyse Roy-Viau, Concordia,RSEQ,1
2015,Mariam Sylla, McGill,RSEQ,1
2016,Raphaelle Cote, Laval,RSEQ,1
2016,Richelle Gregoire, Concordia,RSEQ,1
2016,Alexandria Kiss-Rusk, McGill,RSEQ,1
2016,Jessica Lubin, UQAM,RSEQ,1
2016,Mariam Sylla, McGill,RSEQ,1
2017,Jane Gagne, Laval,RSEQ,1
2017,Richelle Gregoire, Concordia,RSEQ,1
2017,Alexandria Kiss-Rusk, McGill,RSEQ,1
2017,Jessica Lubin, UQAM,RSEQ,1
2017,Sarah-Jane Marois, Laval,RSEQ,1
2018,Raphaelle Cote, Laval,RSEQ,1
2018,Alexandria Kiss-Rusk, McGill,RSEQ,1
2018,Jessica Lubin, UQAM,RSEQ,1
2018,Mara Lis Marchizotti, Bishops,RSEQ,1
2018,Edith Noblecilla, Bishops,RSEQ,1
2019,Khaleann Caron-Goudreau, Laval,RSEQ,1
2019,Jane Gagne, Laval,RSEQ,1
2019,Myriam Leclerc, Concordia,RSEQ,1
2019,Sarah-Jane Marois, Laval,RSEQ,1
2019,Caroline Task, Concordia,RSEQ,1
2020,Clara Blachier, UQAM,RSEQ,1
2020,Khaleann Caron-Goudreau, Laval,RSEQ,1
2020,Jael Kabunda, Bishops,RSEQ,1
2020,Myriam Leclerc, Concordia,RSEQ,1
2020,Amaiquen Siciliano, Bishops,RSEQ,1
2022,Veronique Boivin, UQAM,RSEQ,1
2022,Lea Dominique, Laval,RSEQ,1
2022,Myriam Leclerc, Concordia,RSEQ,1
2022,Amaiquen Siciliano, Bishops,RSEQ,1
2022,Caroline Task, Concordia,RSEQ,1
2023,Areej Burgonio, Concordia,RSEQ,1
2023,Victoria Gauna, Bishops,RSEQ,1
2023,Amaiquen Siciliano, Bishops,RSEQ,1
2023,Lea-Sophie Verret, Laval,RSEQ,1
2023,Fredlyne Verrier, UQAM,RSEQ,1
2010,Jessica Bibeau-Cote, UQAM,RSEQ,2
2010,Irline Noel, UQAM,RSEQ,2
2010,Kristin Portwine, Concordia,RSEQ,2
2010,Jill Verhesen, Concordia,RSEQ,2
2010,Stephanie Youakim, UQAM,RSEQ,2
2011,Jessica Bibeau-Cote, UQAM,RSEQ,2
2011,Francoise Charest, McGill,RSEQ,2
2011,Yasmin Jean-Philippe, Concordia,RSEQ,2
2011,Elyse Jobin, Laval,RSEQ,2
2011,Jessy Roy, Bishops,RSEQ,2
2012,Magalie Beaulieu, Concordia,RSEQ,2
2012,Gabrielle Chamberland, Bishops,RSEQ,2
2012,Marie-Eve Martin, McGill,RSEQ,2
2012,Marie-Pascale Nadeau, Laval,RSEQ,2
2012,Emie Simard, UQAM,RSEQ,2
2013,Gabrielle Chamberland, Bishops,RSEQ,2
2013,Francoise Charest, McGill,RSEQ,2
2013,Valerie Gauvin, UQAM,RSEQ,2
2013,Elyse Jobin, Laval,RSEQ,2
2013,Marilyse Roy-Viau, Concordia,RSEQ,2
2014,Helene Bibeau, McGill,RSEQ,2
2014,Gabrielle Girard, Laval,RSEQ,2
2014,Jannie Jacques, Laval,RSEQ,2
2014,Camille Michaud, UQAM,RSEQ,2
2014,Marilyse Roy-Viau, Concordia,RSEQ,2
2015,Kaylah Barrett, Concordia,RSEQ,2
2015,Sarah-Jane Marois, Laval,RSEQ,2
2015,Edith Noblecilla, Bishops,RSEQ,2
2015,Dianna Ros, McGill,RSEQ,2
2015,Jennifer Silver, McGill,RSEQ,2
2016,Queteline Celestin, UQAM,RSEQ,2
2016,Gabrielle Girard, Laval,RSEQ,2
2016,Marie-Eve Martin, Concordia,RSEQ,2
2016,Dianna Ros, McGill,RSEQ,2
2016,Marilyse Roy-Viau, Concordia,RSEQ,2
2017,Queteline Celestin, UQAM,RSEQ,2
2017,Raphaelle Cote, Laval,RSEQ,2
2017,Gabrielle Girard, Laval,RSEQ,2
2017,Edith Noblecilla, Bishops,RSEQ,2
2017,Marilyse Roy-Viau, Concordia,RSEQ,2
2018,Jazlin Barker, Concordia,RSEQ,2
2018,Jane Gagne, Laval,RSEQ,2
2018,Sarah-Jane Marois, Laval,RSEQ,2
2018,Frederique Potvin, McGill,RSEQ,2
2018,Caroline Task, Concordia,RSEQ,2
2019,Maude Archambault, Bishops,RSEQ,2
2019,Veronique Boivin, UQAM,RSEQ,2
2019,Sirah Diarra, McGill,RSEQ,2
2019,Claudia Emond, Laval,RSEQ,2
2019,Gladys Hakizimana, McGill,RSEQ,2
2020,Maude Archambault, Laval,RSEQ,2
2020,Carrie-Ann Auger, Laval,RSEQ,2
2020,Veronique Boivin, UQAM,RSEQ,2
2020,Nadege Pluviose, McGill,RSEQ,2
2020,Caroline Task, Concordia,RSEQ,2
2022,Coralie Dumont, Concordia,RSEQ,2
2022,Victoria Gauna, Bishops,RSEQ,2
2022,Jael Kabunda, Bishops,RSEQ,2
2022,Kim Letang, Laval,RSEQ,2
2022,Fredlyne Verrier, UQAM,RSEQ,2
2023,Alexe Dufresne, UQAM,RSEQ,2
2023,Jael Kabunda, Bishops,RSEQ,2
2023,Sabrine Khelifi, Laval,RSEQ,2
2023,Emma-Jane Scotten, McGill,RSEQ,2
2023,Fredlaine Verrier, UQAM,RSEQ,2