player_id,NAME
942,Tessa Kreiger
943,Anna Mullins
944,Francesca Bellehumeur-Moya
945,Jillian Walker
946,Samantha Ernest
947,Hayley Finn
948,Emma Ferguson
949,Shelby Hulcul
950,Renee Byrne
951,Andria Carlyon
952,Kelly Lyons
953,Megan Va d kraats
954,Kalee Kartzmark
955,Kaela Cranston
956,Kalena Green
957,Stephanie Haynes
958,Raisa Rybinski
959,Aimee Johnston
960,Alanna Johnston
961,Sarah Dobie
962,Jessica Franz
963,Jenna Kaye
964,Jessica Roseboom
965,Ashley Hirons
966,Erika Romanow
967,Sara Levesque
968,Ali Cameron
969,Jami Wiebe
970,Kassie Colonna
971,Natalie Nichols
972,Katlyn Olsen
973,Kim Veldman
974,Deanna Dotts
975,Andrea Filipkova
976,Brittany Koop
977,Christiane Fischer
978,Melanie Edel
979,Michelle Clark
980,Madi Docherty
981,Alyssia Kajati
982,Kiera Lyons
983,Taya Keujer
984,Tracy Holloway
985,Kelsey Trulsrud
986,Dalyce Emmerson
987,Jordyn Halvorson
988,Jade Montgomery
989,Sarah Malate
990,Britney Walton
991,Taiysa Worsfeld
992,Ashleyn Sarowa
993,Katelyn Star
994,Laurissa Weigl
995,Kristen Ford
996,Laurelle Weigl
997,Sarah Cleveland
998,Cassandra Knievel
999,Chloee St Amour
1000,Kristjana Young
1001,Stephanie Bell
1002,Adrienne Parkin
1003,Alexandra Vieweg
1004,Melissa Irish
1005,Emily Kanester
1006,Audrey Siebert-Timmer
1007,Ashley Briker
1008,Kiersten Schulhan
1009,Krystal Schouten
1010,Roslyn Huber
1011,Madison Kaneda
1012,Whitney Hamilton
1013,Laura Campbell
1014,Tia Sadler
1015,Mackenzie Carnes
1016,Angela White
1017,Emiko Ohama
1018,Emma Woo
1019,Jaslyen Kau singh
1020,Z. Smith-Haramboure
1021,Lauren Dian sollero
1022,Kayli Sartori
1023,Samantha Kurath
1024,Jenny Lewis
1025,Deborah Yeboah
1026,Shaylyn Crisp
1027,Jordyn Newman
1028,Mackenzie Landsburg
1029,Chelsea Mcmullen
1030,Heather Hildebrandt
1031,Tia Coulter
1032,Ella Greer
1033,Brittany Rosenfelt
1034,Alex Warburton
1035,Carlie MacDonald
1036,Molly Labenski
1037,Emily Nkosi
1038,Aprille Deus
1039,Kara MacKinnon
1040,Colleen Keane
1041,Samantha Minicucci
1042,Kayla Gardner
1043,Natasha Roach
1044,Jalynn Skeir
1045,Naudia Campbell
1046,Madison Tompkins
1047,Emily Hanaka
1048,Ainsley Macintyre
1049,Maya Wold
1050,Carolyn Adams
1051,Sandra Amoah
1052,Katherine Vande Elzen
1053,Ally Forsey
1054,Sam Kavanagh
1055,Nancy Basurto-Hernandez
1056,Alexandra Smye
1057,Amanada Smith
1058,Angelina Carvery
1059,Hilary Graham
1060,Taiyanah Scott
1061,Naomie Freguiere
1062,Becky Nash
1063,Courtney Kilyk
1064,N. Fon Lye Quee
1065,Lindsay Lessard
1066,Kayla MacIntyre
1067,Selali Acolatse
1068,Sam Kaminsky
1069,Nisja Bass
1070,Caroline Healy
1071,Karlen Majcher
1072,Laura Fox
1073,Chelsey Collette
1074,Kathelynn Carver
1075,Katelyn Mangold
1076,Holly Jones
1077,Rayelle Morrison
1078,V. Fortin-Tremblay
1079,Sabrina Asselin
1080,Haley Lewis
1081,Marie-Douce Bergeron
1082,Cynthia Suissa
1083,Tamara Pinard-Devos
1084,Marilyse Roy-Viau
1085,Serginha Estime
1086,Richelle Gregoire
1087,Jodelle Dixon
1088,Daphne Thouin
1089,Catherine Andrews-Cote
1090,Marilyn Bariault
1091,Gabrielle Girard
1092,Jennica Laberge
1093,Justine Guay-Bilodeau
1094,Vanni-Eve Perreault-Liard
1095,Josianne Lavoie-Jalbert
1096,Emilija Davidovic
1097,Marie-Pier Bastrash
1098,Mariam Sylla
1099,Monica Slyka
1100,McGILL TEAM
1101,Lysandre Rivest
1102,Penelope St-Cy Robitaille
1103,Marie-Claude Lavertu
1104,Elina Conduche
1105,Queteline Celestin
1106,Lorna D-Simon
1107,Janice Quintos
1108,Jessica P-Dostie
1109,Juliette Delaune
1110,Dayna Howlett
1111,Ainsley Camroux-Peacock
1112,Shanice Govia
1113,Brianne Ozimok
1114,Laura Kayser
1115,Natasha Plaskacz
1116,Lindsay Shotbolt
1117,Lindsey Suprunchuk
1118,Claire Abbott
1119,Maddie Turner
1120,Lindsay Kavanagh
1121,Barbara Inrig-Pieterse
1122,Kathryn Shortt
1123,Kate Yallin
1124,Brooke Kelly
1125,Erica McFadden
1126,Vanessa Rampado
1127,Julia Tennant
1128,Alex Beatty
1129,Emily Lerrete
1130,Katelyn Zen
1131,Gabrielle Robin
1132,Rachael Bland
1133,Helena Steeves
1134,Jessica Dehaan
1135,Jenna Davidson
1136,Sasha Polishchuk
1137,Emily Tymchuck
1138,Le Anna Osei
1139,Kaitlyn Schenck
1140,Heather Payne
1141,Whitney Ellenor
1142,Danielle Boiago
1143,Liz Burns
1144,Rachel Holmes
1145,Marie Korte
1146,Clare Kenney
1147,Siobhan Manning
1148,Laura Whaley
1149,Julia Soriano
1150,Catherine Traer
1151,Katherine Lemoine
1152,Emily Hazlett
1153,Rachel Urosevic
1154,Laura Baker
1155,Meaghan Macdougall
1156,Maria Gill
1157,Nicole Morse
1158,Robyn Pearson
1159,Claire Endicott
1160,Sarah Rudy
1161,Jasmine Lewin
1162,Vanessa Wallace
1163,Rachel Sider
1164,Kianna Cadogan
1165,Alanna Garner
1166,Vanessa Brathwaite
1167,Kayla Karl
1168,Jacqui Rodrigues
1169,Ivana Juric
1170,Swetha Kulandaivelan
1171,Jenel Ulman
1172,Alicia Hoffman
1173,Natasha Stoyakovich
1174,Gia Spiropoulos
1175,Sam McIntyre
1176,Erika Persson
1177,Vanessa Barnwell
1178,Camilla Paluch
1179,Meredith McLeod
1180,Mara Greunke
1181,Caitlyn Longmuir
1182,Andrea Kiss
1183,Kim Moroun
1184,Bethanie Wachna
1185,Jacqueline Koudys
1186,Erin Sarapnickas
1187,Ishanaa Seupersadsingh
1188,Shauney Fischer
1189,Emma Thompson
1190,Cyrielle Recoura
1191,Taylor Ross
1192,Saskia Va Ginhoven
1193,Shelby Hucul
1194,Jessilyn Fairbanks
1195,Kendall Lydon
1196,Maddie Rogers
1197,Maegan Mackay
1198,A. McDonald-Okoro
1199,Brittany Boudreau
1200,Carrera Lamoureux
1201,Elsa Langill
1202,Kristie Sheils
1203,Lindsey Agnew
1204,Clarise Jennings
1205,Kiersten Craig
1206,Alyssa Van' Hof
1207,Karen Li
1208,Lauren Tolley
1209,Dani Sheen
1210,Madison Kinzel
1211,Karina Patterson
1212,Rebecca Potter
1213,Tia Majewski
1214,Krystal Drain
1215,Lisa Ivanics
1216,Evan Hudson
1217,Danica Rybachuk
1218,Hilary Annich
1219,Nikki Golding
1220,Shehana Woodland
1221,Kristen Docherty
1222,Jenelle Gieske
1223,Jordan Anstice
1224,Jordan MacLean
1225,Carrie Campbell
1226,Annalise Posein
1227,Charlotte Kot
1228,Katie Polischuk
1229,Kehlsie Crone
1230,Desarae Hogberg
1231,Kaylee Halvorson
1232,Brittany Shockey
1233,Bailey Johnson
1234,Jenna Quinton
1235,Denise Spacek
1236,Taiysa Worsfold
1237,Megan Sherwood
1238,Rebeca Fernandez
1239,Dana Clarkson
1240,Jamie Andrew Stobart
1241,Chantelle Martin
1242,Natalie Carkner
1243,Luca Schmidt
1244,Maddie Lougheed
1245,Cherub Lum
1246,Maggie Sundberg
1247,Jaime Hills
1248,Andrea Strujic
1249,Susan Thompson
1250,Jessica Jazdarehee
1251,Laura Gini
1252,Kayla Mcfadden
1253,Jaslyen Singh
1254,Jessica Collins
1255,Shayna Litman
1256,Kaitlyn Brink
1257,Jordyn Rabbitt
1258,Allison Seinen
1259,Lauren Lamont
1260,Kady Dandeneau
1261,Mercedes VanKoughnett
1262,Sarah Robin
1263,Jennifer Bruce
1264,Kellie Fluit
1265,Emily Kaehn
1266,Jasprit Nijjar
1267,Jenna Krug
1268,Ashley McGinnis
1269,Tessla Rennie
1270,Nicole Karstein
1271,Jenna Bugiardini
1272,Kristen Monasterski
1273,Chelsea McMullen
1274,Lauren Anderson
1275,Katie Waring
1276,Megan Noonan
1277,Kerri Kuzbyt
1278,Taylor Thorkelsson
1279,Rita Leli Sibo
1280,Keesha Peterson
1281,Chanel Smith
1282,Katie Ross
1283,Miriam Franchetto
1284,Emily MacLeod
1285,Alexandra Berry
1286,Tamara Dondi
1287,Maire Burke
1288,Rasheeka Gunn
1289,Keishia Lespoir
1290,Valentina Primossi
1291,Alison Keough
1292,Yasmine Taylor
1293,Hollie MacDonald
1294,Christina Brown
1295,Carissa Poulin
1296,Ainsley MacIntyre
1297,Shaylyn Field
1298,Olamide Ojuawo
1299,Melissa Ellis
1300,Shannon Forbes
1301,Chante Clarke
1302,Sydney Stewart
1303,Lindsay taylor
1304,Brianna MacKeigan
1305,Brooklyn Wright
1306,Sydney Ezekiel
1307,Erica Gillis
1308,Molly Dawson
1309,Katrina Murrell
1310,Rachelle Coward
1311,Carlie Nugent
1312,Batoul Kababji
1313,Jessica Sundblad
1314,Nisia Minicocci
1315,Megan Thompson
1316,Mairead Dunn
1317,Kimberley Taylor
1318,Shannon Hatch
1319,Alana Lawn
1320,Colleen Daley
1321,Laura Kaye
1322,Laura Bamford-Cleland
1323,Tilley Ettinger
1324,Annika McConachy
1325,Grace Wade
1326,Hannah Currie
1327,Candace Smith
1328,Jane MacLaughlin
1329,Kiera Rigby
1330,Jessica Patenaude
1331,Elysia Drost
1332,Glendeira Smith
1333,Edith Noblecill var
1334,Valerie Tremblay
1335,Marie-Pascale Duhame
1336,Naomie Zitt-James
1337,Jenae Grayer
1338,Kayla Prete
1339,Charlott Jorunn Matthiessen
1340,Mara Li Marchizotti
1341,Genevive Onyeka
1342,Ashley White
1343,Daphné Thouin
1344,Serginha Estimé
1345,Shannah Ernest
1346,Alex Tessier
1347,Genevieve Derome
1348,Catherine Belanger-P
1349,Raphaelle Cote
1350,Veronique Fortin-T.
1351,Justine Guay-Bilod.
1352,Rosemarie Rinfret-P.
1353,Josianne L-Jalbert
1354,Lisa Lefevre
1355,Cyrielle Bouvier
1356,Carolann Cloutier
1357,Elizabeth McIellan
1358,Jennifer Silver
1359,Alex Kiss-Rusk
1360,Claudia Riel
1361,Danielle Dimitrov
1362,Sara Cabana
1363,Lorna D.Simon
1364,Catherine Perigny
1365,Jessica Lubin
1366,Aleksandra Kancheva
1367,Karissa Kajorinne
1368,Anna Stilin
1369,Courtney White
1370,Sydney Resch
1371,Alyssa Dovigi
1372,Jenni Thompson
1373,Carlie Manners
1374,Stephanie Jennings
1375,Amanda Orr
1376,Laura Meadows
1377,Daya Bhogal
1378,Taylor McAllister
1379,Alexandra Symonds
1380,Gerda Kruckauskaite
1381,Rebecca Ralph
1382,Kira Cornelissen
1383,Stephanie Carr
1384,Marla Corney
1385,McKenzie Sigurdson
1386,Abeer Farhat
1387,Alexandra Czich
1388,Tauralee Tenn
1389,Amanda Niyonkuru
1390,Heather Lindsay
1391,Katelyn Yallin
1392,Samantha Renshaw
1393,Michelle Douglas
1394,Regan Duff
1395,Jylisa Williams
1396,Cassandra Soulias
1397,Kylee Kuchta
1398,Katelyn Andrea
1399,Jerika Baldin
1400,Blair McNaughton
1401,Essa Jacobsen
1402,Gillian Lavoie
1403,Ashley Ing
1404,Amanda Cosentino
1405,Janaye Tucker-Titanich
1406,Jaime Soffer
1407,L'Ashante Henry
1408,Lee Ann osei
1409,Nicole Morrison
1410,Alexandra Spadaro
1411,Melissa Dally
1412,Sarah Dillon
1413,Katrina Ward
1414,Lexie Spadafora
1415,Jackie Nimec
1416,Brooke-Lyn Murdoch
1417,Rachael Holmes
1418,Jelena Mamic
1419,Courtney McPherson
1420,Charlotte MacKenzie
1421,Stephanie Macdonald
1422,Sarah Va hooydonk
1423,Kellie Forand
1424,Danielle Marion
1425,Francesca Bellehumeur
1426,Sarah Besselink
1427,Angela Tilk
1428,Akpene Kwamie
1429,Sophie Bruyere
1430,Sarah Saftich
1431,Abby Dixon
1432,Amy Cotton
1433,Andrea Priamo
1434,Nicole Barnard
1435,TORONTO TEAM
1436,J Momic
1437,R Atkinson
1438,J Stratton
1439,J Longauer
1440,D Edwards
1441,V Wallace
1442,M Laurin
1443,A Va Kampen
1444,L Bailey
1445,R Sider
1446,E Piccini
1447,S Sucharme
1448,K Chute
1449,A Garner
1450,V Brathwaite
1451,Elizabeth Holmes
1452,Caitlin Macleod
1453,Ally Vonk
1454,Emily Wilk
1455,Kristen Osborne
1456,Julie Pavlik
1457,Chiara Pellegrino
1458,Alicia Sestili
1459,Louise Bunce
1460,Sasha Samardzija
1461,Lindsay Kondracki
1462,Kelsey Wright
1463,Victoria Heine
1464,Mackenzie Puklicz
1465,Abigail Kuun
1466,Kristine Lalonde
1467,Cheyanne Roger
1468,Emily Prevost
1469,Jackie Koudys
1470,Nina Guzina
1471,Faatimah A
1472,Elle Hendershot
1473,Colleen Moyer
1474,Erin Mackinnon
1475,Caitlin Lennon
1476,Aleah Bridges
1477,Shonte Devernichuk
1478,Kinsley Ransom
1479,Stephanie Hunter
1480,Keegan Robinson
1481,Amy Williams
1482,Emma Vickers
1483,Hayli Hinchey
1484,Brianna Ghali
1485,Jessica Thielen
1486,Aimee Wilson
1487,Sara Simovic
1488,Erin James
1489,Larsyn Webster
1490,Zoe Dahl
1491,Kendra Lee
1492,Mariah Miller
1493,Kelsey Willoughby
1494,Claire Harvey
1495,Jenilyn Monton
1496,Mackenzie Judd
1497,Christina Posthumus
1498,Vanessa DeVries
1499,Martina Allen
1500,Alicia Tan
1501,Angela Driscoll
1502,Melissa Moore
1503,Candice Duckett
1504,India Ashboth
1505,Jordan McLean
1506,Yasmene Saghir
1507,Brooke Lister
1508,Maya Parker
1509,Caitlin Zacharias
1510,Sidney Dobner
1511,Sara Hubenig
1512,Janine Guijt
1513,Antoinette Miller
1514,Madeline Humbert
1515,Megan Lindquist
1516,Cathy Jordan
1517,Karson Hawgood
1518,Sydney Williams
1519,Ryan Kennedy
1520,Shenise Sigsworth
1521,Kylie Carson
1522,Arielle Lavoie
1523,Ana Lomavatu
1524,Brooke Pattyn
1525,Kayla Gordon
1526,Jenna Bracken
1527,Jamie Andrews-Stobar
1528,Kamila Wojciechowski
1529,Harleen Sidhu
1530,Shenelle Tamminen
1531,Julia Reichert
1532,Kayla McFadden
1533,Olivia Johnson
1534,Claire Elliott
1535,Nataliia Gavryliuk
1536,Kendra Arnold
1537,Kaitlyn McDonald
1538,Hailey Kendall
1539,Kayla Wharton
1540,Carly Corrado
1541,Chantel Nicholson
1542,Kylie Pozniak
1543,Chelsey Thorne
1544,Cassandra Rerick
1545,Mavia Nijjer
1546,M. Vankoughnett
1547,Jen Bruce
1548,Emily Aase
1549,Emily Jentsch
1550,Mikaela Turik
1551,Jordan Christie
1552,Brittania Brown
1553,Kelsey Ngo
1554,Tia Ruddock
1555,Skylar Boulanger
1556,Lauren Jodrey
1557,Joy Chiekwe
1558,Barbara Bitchoka
1559,Hannah Stokes
1560,Paloma Anderson
1561,Allie Berry
1562,Emalee Doyle
1563,Shantiera Miller
1564,Liliana Almeida
1565,Madison Munro
1566,Hannah Brown
1567,Diedre Alexander
1568,Emma MacLean
1569,Shalyn Field
1570,Abigail MacDonald
1571,Mona Frey
1572,Lindsay Taylor
1573,Rosie Stanoev
1574,Brooklynn Wright
1575,Tianna Brown
1576,Emma Valikoski
1577,Veronica Vaickus
1578,Belinda Ndaye
1579,Kennisha-Shanice Luberisse
1580,Shanieka Wood
1581,Carolyn Smith
1582,Jennifer McTague
1583,Britney Molina
1584,Samantha Robertson
1585,Emma Taylor
1586,Jamelia Clark
1587,Delaney Montague
1588,Jane Boyle
1589,Nicole LaFleur
1590,Annika McConaghy
1591,Jane Baird
1592,Marie-Laurence Dulud
1593,M-P Duhamel-Desautel
1594,Naomi Zitt-James
1595,Noemie Hame petit
1596,Genevieve Onyeka
1597,Alex Ruscica
1598,Mara Marchizotti
1599,Joy-Celine Bermillo
1600,Domunique Booker
1601,Catherine Guay
1602,Aurelie d'Anjo Drouin
1603,Maria Kaperonis
1604,Salimata Diarra
1605,Jessy Berbari
1606,Claudia Emond
1607,Jane Gagne
1608,Sarah-Jane Marois
1609,Maripier Courchesne
1610,Naomi Lavallee
1611,Sara Choong
1612,Marika Guerin
1613,Marie-Love Michel
1614,Caren-Carissa Tapia
1615,Stephanie Blais
1616,Bianca Marois
1617,Fanny Chiecchio
1618,Sarah Cabana
1619,Michèle Audet
1620,Quételine Célestin
1621,Alexane Anglehart
1622,Lorna Desrameaux-Simon
1623,Carmen Djssou
1624,Brittany Brown
1625,Rhaelyn Gillespie
1626,Stacie Cain
1627,Becky Dewetering
1628,Sarah Pallett
1629,Kate Harpur
1630,Marie Hacking
1631,Melissa Tatti
1632,Gerda Kurckauskaite
1633,Aryn Finley
1634,Sydney Glanville
1635,Emma O'Brien
1636,Nicole Istead
1637,Brianne Hamilton
1638,Nicole Gilmore
1639,Elizabeth Leblanc
1640,Bridget Atkinson
1641,Megan Brenkel
1642,Haley Belyk
1643,Sarah MacRae
1644,Jessica Morris
1645,Quincy Sickles-Jarvis
1646,Rebecca Morris
1647,Mozanga Ekwalanga
1648,August Ricketts
1649,Bridget O'Reilly
1650,Jacqueline Wilkinson
1651,Meghan Forestell
1652,Emily Tinnes
1653,Adriane Bruni
1654,Nicole Eccles
1655,Claire Fawcett
1656,Amanda Milanis
1657,Elisha Suderman
1658,Lauren Jamieson
1659,Melissa Pare
1660,Hilary Hanaka
1661,Alexis Spadafora
1662,Erin Burns
1663,Allyson Schweitzer
1664,Adrienne Peters
1665,Michaela Ionni
1666,Linnaea Harper
1667,Rachel Va Woezik
1668,Kelsey Balog
1669,Mackenzie Bahm
1670,Kelly Dunk
1671,Leisa Wierenga
1672,Samantha Therrien
1673,Maeve Therriault
1674,Stephanie Hunt
1675,Emma Vanderlee
1676,Shaudae Murray
1677,Jen Stoqua
1678,Stephanie MacDonald
1679,Krista va Slingerland
1680,Julia Dostaler
1681,Ariane Lefevbre
1682,Jennifer Crowe
1683,Isabelle Dion
1684,Katie Murphy
1685,Brittany Roberto
1686,Marianne Alarie
1687,Lauryn Friesen
1688,Maddie Morris
1689,M Baker
1690,A Addo
1691,J Gaunt
1692,S Ducharme
1693,J Lewin
1694,S Acolatse
1695,Fran Smith
1696,Amy Jarvis
1697,Julia Pavlik
1698,Hilary Ferguson
1699,Maddy Horst
1700,Jayme Muir
1701,Sarah Schulz
1702,Ally Brandt
1703,Alex Va heeswyk
1704,Sam Loucks
1705,Pam Licata
1706,Chidera Ifearlundu
1707,Courtney VandeBovencamp
1708,Carly Steer
1709,Haley Bowie
1710,Erika Diloreto
1711,Jackline Gore
1712,Denyse Mangubat
1713,Taylor McAlpine
1714,Tess Heinricks
1715,Sydney Kumar
1716,Megan Tywoniuk
1717,Erin MacKinnon
1718,Mikaela Stanton
1719,Shayna Mathison
1720,Kylee Howard
1721,Ambrea McDonaldokoro
1722,Kira Tufts
1723,Alyssa Montgomery
1724,Shinelle Handzuik
1725,Anmol Mattu
1726,Emily Morales
1727,Chloe Campbell
1728,Kelsey Lund
1729,Connie Harris
1730,Courtney Kwasney
1731,Kaitlin Bracko
1732,Elizabeth Buie
1733,Karli McLachlan
1734,Allexia Barros
1735,Kylie Mazutinec
1736,Victoria Brown
1737,Kelly O'Hallahan
1738,Meagan Carr
1739,Kari Kubinec
1740,Kerilynn MacLennan
1741,Megan Wood
1742,Brittani Blake
1743,Paige Knull
1744,Kayla Ivicak
1745,Kelly Fagan
1746,Alex Lauber
1747,Atoosa Jalayeri
1748,Montana Kinzel
1749,Caitlin Ticzon
1750,Jayla Verney
1751,Drew Knox
1752,Tyleigha Nelson
1753,Desiree Oakley
1754,Abby Gibb
1755,Florence Jennings
1756,Cassiday Taal
1757,Britton Belyk
1758,Christina McCusker
1759,Maya Olynyk
1760,Sascha Litchenwald
1761,Vera Crooks
1762,Kanesha Reeves
1763,Emma Piggin
1764,Emily Vilac
1765,Michelle Bos
1766,Angela Clarke
1767,Nathania Takyi
1768,Jessie Brown
1769,Grace Tadrous
1770,Kristin Ford
1771,Tessa Ratzlaff
1772,Hilary Wood
1773,Diana Lee
1774,Kara Spotton
1775,Vanessa Botteselle
1776,Michaela England
1777,Haylie Gibb
1778,Rachel Knoll
1779,Robyn Aulin-Haynes
1780,Jenika Bannerman
1781,Daniella Vanbergen
1782,Sara Kurath
1783,Chantal Ewert
1784,Sarah Buckingham
1785,Cassie Rerick
1786,Stacey Graham
1787,Nicole Boon
1788,Kellieanne Fluit
1789,Vasiliki Louka
1790,Hannah Pudlas
1791,Eleni Steriopoulou
1792,Marisa Harrington
1793,Amira Giannattasio
1794,Sherrie Errico
1795,Amy Sprangers
1796,Kristy Gallagher
1797,Paige Thomson
1798,Lucija Golubic
1799,Samantha Donald
1800,Katie Hastings-Van
1801,Jasmine Ibrahim
1802,Shawn Pallister
1803,Payton Gomes
1804,Paige Hasting van
1805,Ellen Hatt
1806,Lauren Miller
1807,Sarah Taylor
1808,Alyson Fulton
1809,Kelsey Rice
1810,Karina Kuchta
1811,Adrianna Beck
1812,Kristen Schilz
1813,Jayda Pearson
1814,Erin O'Rourke
1815,Sophie Gaube
1816,Sarah Preston-Thomas
1817,Ashley Cain
1818,Michela Barresi
1819,Kelsey Moore
1820,Rosemary Stanoev
1821,Katherine Vande Elz
1822,Andreanne Ennis
